,img1,img2
17,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016781.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016791.jpg
18,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016781.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016831.jpg
19,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/346569221.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/346569241.jpg
20,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/350113001.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/350113021.jpg
21,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/346569221.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/346569241.jpg
22,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/347332761.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/347332791.jpg
23,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/347332761.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/347332791.jpg
24,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016791.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016831.jpg
25,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016781.jpg,/home/mborisov/CLM/data/us/endpoint/eastern_screech_owl/343016831.jpg
26,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ab7jo1+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-w9tdgs+.jpg
27,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-10tj4n0+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1s317rn+.jpg
28,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ojprhm+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1pbicfn+.jpg
29,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-fel48t+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-gvdg03+.jpg
30,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1i8qxhp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-qnfp8d+.jpg
31,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17ylvbf+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1a4zw8o+.jpg
32,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-2jbzk5+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-gisy11+.jpg
33,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-16wzkar+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1wnf4bf+.jpg
34,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-12mdv62+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-634j5s+.jpg
35,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1rzhdbr+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1tngzkd+.jpg
36,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ay3gbn+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-i2evkc+.jpg
37,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-8s2uvr+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-t1le5x+.jpg
38,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-hqurr3+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-m8bv6+.jpg
39,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17nfsbp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1r3wo1j+.jpg
40,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17nfsbp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1pycdxl+.jpg
41,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17nfsbp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ddss86+.jpg
42,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1iwv714+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-2nep40+.jpg
43,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1hpauww+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-8u1uhd+.jpg
44,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-nsz9m2+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-w96fke+.jpg
45,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1nvkv5i+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-zsomyu+.jpg
46,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-11uqi5g+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-7u3i61+.jpg
47,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-15vj7mt+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ww9bum+.jpg
48,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17554by+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-qv4gt8+.jpg
49,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1djlr53+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1i33tdu+.jpg
50,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1d6ia4g+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1e2su3q+.jpg
51,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-11q9s77+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-t2qmgw+.jpg
52,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1fqqu50+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1tpbt48+.jpg
53,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-138txtp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1rn5kkh+.jpg
54,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17554by+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-qv4gt8+.jpg
55,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1spsxn7+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4ozqju+.jpg
56,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ex45ju+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-okhkpo+.jpg
57,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17omnkl+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1pnkkwt+.jpg
58,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-bqy7bi+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-kfrxah+.jpg
59,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-13uqzbs+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-tbc1nn+.jpg
60,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1mijhon+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-eo62ik+.jpg
61,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1f040gi+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1mtkgze+.jpg
62,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1i6x4jb+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1k5n4xx+.jpg
63,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ab7jo1+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-w9tdgs+.jpg
64,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1w1kcms+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-om97v4+.jpg
65,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-10k6865+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-15xohgb+.jpg
66,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1rrw812+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-pyxa0k+.jpg
67,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-b91776+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-iqkwso+.jpg
68,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4sbdvc+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-vv2p5w+.jpg
69,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1t36x28+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-2e2mhx+.jpg
70,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1qztrdc+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1vd6z7l+.jpg
71,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1kg13jn+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-z0gx7h+.jpg
72,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1eq3q8i+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-5vefk5+.jpg
73,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1nu8hfv+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-6ol04m+.jpg
74,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1w81t5u+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-xkehj3+.jpg
75,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1to5m49+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-hrbq8g+.jpg
76,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-14gfi3a+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-ay6qa4+.jpg
77,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1e3a4no+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-t06hu+.jpg
78,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4f7zcs+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-cp8x75+.jpg
79,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1spsxn7+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4ozqju+.jpg
80,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-10kqbj6+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-cj0aua+.jpg
81,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-bqy7bi+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-kfrxah+.jpg
82,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1quog1d+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-89uqii+.jpg
83,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1sf9yb3+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1twrpnw+.jpg
84,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1wba8io+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-wx7ear+.jpg
85,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1m7sy0g+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1qd7nu2+.jpg
86,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1a6atpk+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1m7sy0g+.jpg
87,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1m7sy0g+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-5nxoph+.jpg
88,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1hpauww+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-8u1uhd+.jpg
89,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ft8i6e+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-74h0rl+.jpg
90,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ft8i6e+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-nf53xm+.jpg
91,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ft8i6e+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-ojglsj+.jpg
92,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4axzor+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-sx7k8e+.jpg
93,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-15wh25j+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-4ll4lu+.jpg
94,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-17nfsbp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1r3wo1j+.jpg
95,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1pycdxl+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1r3wo1j+.jpg
96,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ddss86+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1r3wo1j+.jpg
97,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1jwv3h0+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-3squwx+.jpg
98,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1gzj4ce+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-bt06a3+.jpg
99,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-13zzmq+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1krkvu5+.jpg
100,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-5hix1w+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-62auha+.jpg
101,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1xy1g41+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-exlpax+.jpg
102,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-14gfi3a+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-ay6qa4+.jpg
103,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ku44fx+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1xyt8kg+.jpg
104,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1d6ia4g+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1e2su3q+.jpg
105,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1wl7x33+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-7kb9ft+.jpg
106,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1r3epqr+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-rwszsg+.jpg
107,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1wd8096+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1yq00nj+.jpg
108,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-11rnn98+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-p5tn77+.jpg
109,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1i6x4jb+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1k5n4xx+.jpg
110,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1142r05+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-oud35p+.jpg
111,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-138txtp+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1rn5kkh+.jpg
112,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-8opmrd+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-rciimf+.jpg
113,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1jqsl3b+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-l5a03e+.jpg
114,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-11q9s77+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-t2qmgw+.jpg
115,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1quog1d+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-89uqii+.jpg
116,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1nvvrlx+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-q05fxn+.jpg
117,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1vbtnrj+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-b3yb69+.jpg
118,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-nsz9m2+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-w96fke+.jpg
119,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1yfuxzb+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-j0qgmq+.jpg
120,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-35589p+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-dkz56r+.jpg
121,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-3cgfsf+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-fak88y+.jpg
122,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1ri91h2+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-tny5zl+.jpg
123,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-9rr5az+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-tny5zl+.jpg
124,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-glfjke+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-tny5zl+.jpg
125,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-d0s4nk+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-g38212+.jpg
126,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1nvvrlx+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-q05fxn+.jpg
127,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-qeojfq+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-v7aed7+.jpg
128,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-q78ko2+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-v1wnez+.jpg
129,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-10c4uom+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1bxfg62+.jpg
130,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1t1ai5e+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-3yhnae+.jpg
131,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-12lipry+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-f6nsok+.jpg
132,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1g67bev+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1okk2uq+.jpg
133,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-146uiak+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-pdg1yo+.jpg
134,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-jdkvau+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-yv942a+.jpg
135,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-148nngz+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-1rkt344+.jpg
136,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-14zt4mn+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-m7dqmt+.jpg
137,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-m7dqmt+.jpg,/home/mborisov/CLM/data/us/endpoint/mourning_dove/open-uri20210617-4163674-vlvizc+.jpg
